frame,track,x,y,width,height,angle,n
2,1,949.108094768016,608.154244817374,96.5348990565835,108.325126872928,95.6787676777527,8104
2,2,954.758896441423,517.119152339064,90.1825342056257,106.632642810389,87.3009613093963,7503
2,3,944.391717365781,412.136940975558,104.647052956191,117.579076567296,96.9152969605813,9369
3,1,949.110905502097,608.191956575376,96.4378880380025,108.459743042549,95.7355906535915,8106
3,2,954.871613505939,517.161217135994,90.3187483978648,106.220116648121,86.9142285500603,7493
3,3,944.387807486631,412.139144385027,104.747009954794,117.563533419871,97.3879742621514,9350
4,1,949.088264299803,608.172090729783,96.3715880670661,108.616335162474,95.8547804415358,8112
4,2,954.857771847899,517.165176784523,90.3102009137688,106.261543157417,86.8650426827503,7495
4,3,944.33808248527,412.112051419389,104.742095858426,117.357861407592,97.1862900469219,9335
5,1,949.091021213616,608.192032560434,96.3561426187921,108.582864166835,96.1692338173474,8108
5,2,954.938718291055,517.246328437917,90.2648765145997,106.21059157298,87.4303344276667,7490
5,3,944.388805650685,412.115582191781,104.523408828935,117.514092220097,97.5600440349564,9344
6,1,949.109315237508,608.179148673658,96.3620966681447,108.540390305155,96.1419273085731,8105
6,2,954.878735325507,517.226787620064,90.2276534411782,106.398045819427,87.4850519877994,7496
6,3,944.425759520753,412.155113393239,104.570415540911,117.598107949222,97.3192757996529,9348
7,1,949.138028863945,608.163932404095,96.30833462314,108.622363160287,96.0391622734122,8107
7,2,954.935565635005,517.193303094984,90.3267868625895,106.245088428806,87.2917464624866,7496
7,3,944.274564609761,412.305418189637,104.544236010019,117.236726087688,98.712049096584,9302
8,1,949.170286278381,608.146594274432,96.3122498492089,108.580409915006,95.9865468137495,8104
8,2,954.94530416222,517.185165421558,90.3465326430752,106.220961453865,87.255537910872,7496
8,3,944.3118567753,412.448756432247,104.384150043063,117.100752014607,98.9293077786195,9328
9,1,949.17683378612,608.155346999259,96.2724802890012,108.544853092924,96.0104353293126,8098
9,2,955.039252336449,517.162750333778,90.4610564469615,105.962315769469,87.224197628722,7490
9,3,944.275678610206,412.843648208469,104.506474213346,117.340800947599,98.924003389629,9210
10,1,949.178447849728,608.088606030648,96.1718376325558,108.591091629507,96.1669782796363,8092
10,2,955.071542979178,517.127736252002,90.4193220182321,106.032306475357,86.9616965698023,7492
10,3,944.273796791444,416.210695187166,104.639976957237,120.263295397619,96.7722078522397,8415
11,1,949.226806670784,607.936504014824,96.2135669183201,108.621340608151,96.0207103933214,8095
11,2,955.091479700855,517.025240384615,90.4054098046651,106.008828096539,87.097510353159,7488
11,3,944.237471457757,418.662901093619,102.467892213442,118.704460473059,100.712249259047,8321
12,1,949.262722332016,607.903656126482,96.2093523808284,108.622854997729,95.962193208638,8096
12,2,955.152908067542,517.187215223801,89.8349549957445,106.261102631332,87.3627881554381,7462
12,3,944.476208506879,425.028524548782,96.0525022720041,110.510449187196,91.2769824768824,7923
13,1,949.762624354615,610.140032741468,96.1998232488359,106.065569159745,91.8344549689954,7941
13,2,955.450994218023,520.447750669863,85.6821670202255,105.785412668749,86.162824285351,7091
13,3,945.42328406096,432.756273633551,98.9445353553025,114.892572312435,93.3495643915163,8727
14,1,949.702479338843,617.170756516211,95.955252459125,105.140634924545,88.718763534387,7865
14,2,955.308114961961,526.971118624965,86.6466106173682,104.70049970716,84.8793304335683,7098
14,3,945.041457586619,439.1,96.9606470634617,114.783984004978,88.3927538391871,8370
15,1,949.476062467998,626.267921146954,96.0291311179699,104.211131969359,87.1838390779001,7812
15,2,955.138053853825,536.108562473287,86.0825231404609,104.244805326863,83.774852925702,7019
15,3,944.971290711701,448.7082026538,96.9943082151651,114.869179565172,87.3315041192104,8290
16,1,949.062970044614,635.801529636711,96.196863285382,104.506304591719,88.0137884086105,7845
16,2,954.898,545.847,85.84217159097,104.221917066987,84.2794137499833,7000
16,3,944.732827187274,458.5237406604,97.9001252741204,115.212351908732,88.8120312759447,8298
17,1,948.655273189327,644.338500635324,96.4042009896914,104.667090199076,91.0888996793629,7870
17,2,954.587363270006,554.839810017271,84.6813529783879,104.855232678061,85.0257386087357,6948
17,3,943.591844710787,469.422746221991,101.590582639835,120.000341224806,92.1789099309063,7676
18,1,948.172616810723,650.421270199173,96.7440983744031,106.329158839131,95.4480714411561,7983
18,2,954.092514124294,560.747881355932,85.4346150692928,105.931470961097,86.1436239498193,7080
18,3,943.989352588422,472.32749969404,106.167822657153,121.497748181639,91.2132234284844,8171
19,1,947.915125946147,654.019481325227,97.1514428464854,107.05400078355,96.11038833681,8059
19,2,953.564578180819,563.642758999725,87.49446129476,106.640177603977,87.1088180328702,7278
19,3,943.795314426634,472.345006165228,106.200596457894,122.535139767549,93.2946634099022,8110
20,1,947.769363804818,656.246571957999,96.9176932716158,107.87663843703,98.1995955086207,8095
20,2,952.996271141297,564.912105473432,90.0497805989055,107.358677420758,87.7270696019455,7509
20,3,942.417118512781,467.495352439969,102.672920428848,118.813023316255,94.9137998554397,7746
21,1,947.712035441792,657.608663549102,97.0695903447926,108.086043320952,98.0896790924542,8126
21,2,952.968414067684,566.022826808228,90.426160046223,107.29420361285,88.2542165688059,7535
21,3,943.024830977259,456.511616472034,102.512792893526,119.291682684614,95.9489493837423,8135
22,1,947.518095939149,658.440804809226,97.0953965516503,108.506137086896,98.1180253496725,8151
22,2,952.886040642848,566.848054190464,90.5348351486001,106.927466002578,87.7136675231315,7529
22,3,943.257924395398,449.371683493778,103.777893341673,118.440140341048,97.4994054448509,8518
23,1,947.679038224414,657.382244143033,96.8700129652098,108.111877503026,98.0049687048005,8110
23,2,953.375217449485,565.875685802221,90.620698583218,105.558410024419,87.3606322001908,7473
23,3,943.625943396226,441.904481132076,103.598770342438,118.481209062181,95.2440175186262,8480
24,1,948.060734287492,652.94922215308,96.4901335925369,107.337109861327,98.7390332870659,8035
24,2,954.08385601309,561.556994818653,90.1140511888037,103.989128712342,86.9669724289048,7334
24,3,944.525809273841,437.555227471566,105.851915556905,118.256546759856,91.9144861947052,9144
25,1,948.395744680851,645.839924906133,96.37433256827,106.646578667428,98.0090829213768,7990
25,2,954.25951794029,554.363599013969,89.8288919423161,103.898482947644,86.9581186348249,7302
25,3,944.389472482302,444.581868006394,101.664008907566,115.936058903772,89.021467664646,8758
26,1,948.754038822793,637.687288666249,96.7845073476556,105.81339370549,96.7574544687204,7985
26,2,954.485588194732,546.399117363122,88.6551435760793,104.496029965985,87.3413168306736,7251
26,3,944.093327056608,453.495586677651,102.020358640204,115.760430964904,90.1702177886381,8497
27,1,948.588415756535,631.12762302123,97.4722622393151,107.679487639817,97.9276106083694,8149
27,2,954.607753230513,540.779491454773,86.1530610637165,106.721116040233,87.1852005006236,7197
27,3,944.727471767688,452.314588614888,101.289632132084,116.971547523966,94.6598535296229,8678
28,1,948.487042219248,628.356004380095,97.5989623593878,108.487818793452,97.7187326756234,8219
28,2,954.556907758263,538.348084635597,85.7047488994292,107.829404585759,87.3959463605082,7231
28,3,945.270106053911,449.279275298277,102.225249561652,116.949155593854,95.2931383770164,9052
29,1,948.408051568961,626.835563123328,97.7629470174252,108.410017924045,98.3015181183359,8222
29,2,954.425409047161,536.501856180393,86.4422193364587,107.523103477541,88.1900003542905,7273
29,3,945.694146287485,446.551178488437,101.742914025579,116.715672550502,96.7300635895763,9037
30,1,948.381811487482,624.066642120766,97.2053607725059,108.196322919173,98.5554208159338,8148
30,2,954.585426101276,533.418141896528,87.6295320528907,106.264507965711,89.2009757929415,7287
30,3,944.705029347451,442.853608010128,100.816667198477,114.796269888008,96.9364922300261,8689
31,1,948.586889301175,619.115398886828,96.7274825299815,107.620403112252,99.2141055039495,8085
31,2,954.784632485758,528.62859524802,86.9899918948418,105.699150361494,89.2735238948152,7197
31,3,944.58046564452,438.035207268597,102.455060542046,116.276537469792,97.9562273741954,8805
32,1,948.799505562423,613.822249690977,96.7665945318608,107.698274279289,98.251503751113,8090
32,2,955.07395631739,523.505667680398,87.1316734619848,106.067901932288,89.5599112989248,7234
32,3,944.723684210526,433.515507518797,101.250727609472,114.741671463943,96.8627539072899,8512
33,1,949.075924322987,609.360207740819,96.6660505590037,107.877756344039,98.403340156747,8087
33,2,955.218887061404,518.671326754386,88.3445834679512,105.542751831867,89.5428266747174,7296
33,3,945.458139534884,426.797674418605,99.6806022067975,113.99369475386,95.0633187551646,8600
34,1,949.275695134062,605.131082423039,96.3219440936403,107.778572264091,97.1722233074618,8056
34,2,955.449433601747,514.361403029889,88.8921117492375,105.351042539914,88.5273109541653,7327
34,3,945.293331797766,420.567315443971,100.695459878207,113.838178428277,96.388835147735,8683
35,1,949.520591861899,601.627496917386,96.6707195981553,108.173959299219,96.599302561887,8110
35,2,955.45171039978,511.567248248386,87.1393744029465,106.792608594792,87.8968316517811,7279
35,3,944.676595243701,421.12785495644,101.33106981301,114.071601596704,94.5044685173282,8494
36,1,949.632240571851,601.667611535618,96.8816774018416,107.973465301659,95.2493256939413,8114
36,2,955.531039325843,512.406741573034,84.688070371469,107.494137750483,87.2159959678802,7120
36,3,945.230022573363,423.881489841987,103.170239203909,117.419134025515,97.6808601427491,8860
37,1,949.72195423624,604.480766852196,96.8211099592708,107.700185617352,95.3508435975601,8085
37,2,955.971582072671,515.416654884773,84.4168545925018,107.085595552244,86.4593633414143,7073
37,3,944.587616099071,429.009783281734,102.921308120507,120.645277877106,95.9399331604502,8075
38,1,949.831075201989,606.83343691734,96.842492741328,107.086922115798,94.7916394890143,8045
38,2,956.317602779386,518.62101910828,82.0279933060472,107.711634875768,86.1833399208293,6908
38,3,943.110275352586,436.054130288784,103.177047913484,121.993910904366,99.0859921197453,7445
39,1,950.134505883842,611.067822345945,96.4573245930298,105.227145618219,92.4538739944047,7903
39,2,956.424907885041,523.123949889462,81.0775782699238,107.095925594518,85.5042425749556,6785
39,3,942.016333938294,442.355577272093,102.710266509645,123.218184805108,101.195577948872,7163
40,1,950.026923567692,618.031517162179,96.4029771375119,104.411934465213,90.9792509906482,7837
40,2,956.197545645017,530.385662975157,80.147821883459,106.721150184449,85.5016743094435,6682
40,3,941.271580154861,450.371236019501,103.290671218951,124.491245524325,104.28120588973,6974
41,1,949.93790343403,626.828943971082,95.4332108528186,104.098685447489,88.3112135092308,7746
41,2,955.659772793475,538.030294203321,83.6826527470657,104.882631493584,85.1340836082325,6866
41,3,943.010994502749,451.008245877062,108.346178970578,122.754595377914,97.5186214722743,8004
42,1,949.541065911431,635.576467559217,95.3262400559992,104.63092204565,89.662234055971,7768
42,2,955.099679799527,544.429207851873,88.8997892578852,103.277347331805,85.0959353127765,7183
42,3,943.964593936712,446.778048240761,106.59764285195,118.161518519725,98.5221152950448,9038
43,1,949.038947771677,642.720469927212,95.7406901637304,105.382316496985,93.6326621887566,7831
43,2,954.655097318633,549.58241459099,90.6498130823817,103.774217871182,88.2452178891384,7347
43,3,943.712153772684,448.310052531041,106.378666364002,120.943683423498,95.1728142473069,8376
44,1,948.62552327794,648.492578967398,95.9254437004436,106.139765535756,96.3743029995606,7883
44,2,953.807594936709,552.349500333111,91.9807015865892,105.087603196365,89.6934410817271,7505
44,3,942.726381001549,457.886938564791,97.7293325981799,115.645679153037,91.2664608286622,7748
45,1,948.213406979664,653.149510419282,96.0726755451082,107.142505884255,98.0095863268636,7966
45,2,954.439387613083,556.063048016702,88.0444115079142,104.386641104296,86.6170146353402,7185
45,3,942.859832134293,469.154076738609,99.0087613723615,115.56868980782,86.3649019290317,8340
46,1,948.092597208375,652.834995014955,96.5495365209669,107.458155856812,99.5822942482604,8024
46,2,954.060025185392,561.710927661956,86.914254389573,105.132467040839,86.5430854293738,7147
46,3,944.193455671015,472.208047755914,101.420639210405,117.781527888414,93.4126156625455,9046
47,1,948.108636137382,652.015430562469,96.7301424503503,107.152672228698,99.3969098716411,8036
47,2,954.00390952248,561.886903099693,86.2114844739612,106.315839910524,88.0023204543329,7162
47,3,944.302471860516,472.999668947252,101.649613383014,118.706214150203,92.9135541628476,9062
48,1,948.099702749566,649.857939063661,96.9752333857301,107.463787305077,98.689818185977,8074
48,2,954.059764905821,560.660954539017,84.2502378053393,107.596477834581,88.1531712464583,7061
48,3,944.067889107182,473.029251255185,102.284242624663,118.269064700369,93.9668428721424,9162
49,1,948.278260869565,646.657639751553,96.8138645518682,107.19171727916,98.4690558177958,8050
49,2,954.89628992981,557.398939979946,85.1850199834692,104.774420009024,87.9098610240018,6981
49,3,943.3783473164,470.570853924836,100.848510728057,118.141291111835,94.1507065355372,8701
50,1,948.344780728845,641.951822112415,97.2655204564125,107.244925181249,98.0722316191622,8095
50,2,954.889311859444,552.752855051245,83.3804152508337,104.720253860594,88.4237782430668,6830
50,3,943.787446832969,466.928497528452,102.801347617358,120.157496094758,93.8765555947141,8699
51,1,948.40113272593,636.488549618321,97.0569406555542,107.870560030746,97.9641306832512,8122
51,2,955.036235022376,547.580337808575,84.241591010114,105.095659020422,88.256162768477,6927
51,3,943.856045845272,461.141088825215,100.95040967764,117.362392857268,94.1400964562184,8725
52,1,948.456295206571,631.934779943607,97.0637753176048,108.387903730823,97.3029830270524,8157
52,2,955.249501566505,542.689119908858,86.1349636820035,104.173811244597,88.8826418685836,7022
52,3,943.830930232558,454.225,100.056280092686,116.145874478211,94.3933488774761,8600
53,1,948.477730323368,627.73288590604,97.2238541128792,108.709422830982,97.7378214595516,8195
53,2,955.438561999719,538.251088330291,87.4156451748012,104.083204237389,88.9334569192446,7121
53,3,944.423384758149,447.612225959865,100.352367702699,115.491997025241,94.3286818312512,8621
54,1,948.534461763273,624.168899171944,97.2842395337915,108.843626420695,98.0678950424581,8212
54,2,955.462970740585,534.995660086798,87.6788669998701,104.120405052567,89.2106183375402,7143
54,3,944.784991197183,441.829335387324,103.924038965329,117.598334901415,95.4335563545869,9088
55,1,948.619469026549,620.817311189235,97.7299515454204,108.715238861869,97.6770953562935,8249
55,2,954.926805002843,532.928652643548,84.5055650957255,107.135921296475,89.7898886651851,7036
55,3,944.653522076171,443.991686327379,102.286537877413,116.48028741038,92.1200174884304,8901
56,1,948.809477402851,616.510049945182,97.2794893604976,108.572294508098,98.1721676732718,8209
56,2,955.976343457944,529.689544392523,83.472966324603,104.872765425835,89.5046872883429,6848
56,3,944.649540229885,442.685172413793,100.664073642638,116.724092294983,95.8060017595423,8700
57,1,948.844038929441,611.324087591241,97.2313253769395,108.80861409528,98.4344638814152,8220
57,2,956.111888111888,525.624163070972,81.3885726521192,105.650219933681,89.3481298838379,6721
57,3,944.924665993039,440.170876838442,102.840073082337,118.405441766539,94.0392111357991,8907
58,1,948.923402710552,607.172676669894,97.604883953103,109.006919573332,97.8289839303725,8264
58,2,956.349107952827,522.10855760508,79.762492873536,106.101746312863,89.2733748421944,6614
58,3,944.596415687187,438.791341789829,102.50912651214,120.169316920173,95.5971456215604,8593
59,1,949.147709416173,603.487852048834,98.0103736086144,108.66226267153,97.1989255891081,8273
59,2,956.659554730983,518.63172541744,77.5498733876639,106.803474465354,89.1132171302745,6468
59,3,943.954387645157,437.604692924698,102.804392253409,121.79950782479,97.4844098656532,8353
60,1,949.168296510926,600.317517807558,97.8107936289662,109.171606156499,97.4202881545198,8283
60,2,956.824435797665,516.213073929961,76.0448529899182,108.339489400016,88.3214034863475,6425
60,3,943.578196136336,436.951642672573,103.502446157595,122.784697480181,97.6112715616345,8127
61,1,949.383042693927,598.488875526158,98.3856042089235,109.044022133216,96.9345608475341,8315
61,2,956.936391735806,515.681145274118,71.9232890886989,109.922288427274,88.2710301923962,6147
61,3,942.630647795318,440.973870440936,105.27694890275,129.04647111792,103.283425859277,7348
62,1,949.483610508556,598.189081706435,98.2500024923202,108.995871006261,96.3522049236382,8298
62,2,956.966822354646,515.000966339185,72.5529178367105,110.02317412349,87.8973529823306,6209
62,3,942.483283091258,440.118388599616,105.554241123334,128.363122698569,102.132138704434,7298
63,1,949.480106744299,599.718825812712,97.788709742828,108.834574066418,95.4793474490317,8244
63,2,956.907175669254,515.992555045145,74.1908948606188,109.294936926222,87.9649841861214,6313
63,3,942.646670261526,439.619978430844,104.025367925624,126.665870230164,103.186489742342,7418
64,1,949.609192607004,601.684095330739,97.5863906230367,108.775282909277,94.9913452179293,8224
64,2,957.0227308603,517.838831886346,75.0913373113103,108.237125791105,87.6514527379815,6335
64,3,941.55819512924,443.976243836844,98.0579359074387,124.675075968029,97.9729229860417,6693
65,1,950.02250645677,605.541507809618,97.8600132021462,106.853931439397,91.6324937355587,8131
65,2,957.442381117667,524.314300590073,68.842617033066,107.99062306133,86.7702650496831,5762
65,3,941.069464089266,455.229765833726,101.802941908412,129.186744423736,105.369638666781,6363
66,1,949.930696751798,611.133027522936,97.751892413588,106.023947131398,90.4116657170086,8066
66,2,957.69218668065,530.127250480685,68.5775151382776,107.553614740758,86.6420789473083,5721
66,3,941.499561915888,458.843603971963,105.217552736724,128.490659336031,107.227896504188,6848
67,1,949.956467350513,617.785714285714,97.1274366646526,105.606488708936,89.1889009906447,7994
67,2,957.390735146022,535.270224907687,72.3342009573983,105.815247380718,86.555680834369,5958
67,3,942.832504579953,459.600104684638,103.843536280298,124.398157551784,100.188909128151,7642
68,1,949.796573875803,625.091447285552,96.724280335457,105.355980834819,88.953723976366,7939
68,2,956.92368,540.60736,76.4792568492058,104.771849163797,86.0999718771086,6250
68,3,943.419721218379,462.696954052659,101.796553107455,122.707507637074,91.9137505355449,7748
69,1,949.686178247734,631.804758308157,96.9921686133223,105.217394660197,90.4545661259422,7944
69,2,956.633755942948,545.699524564184,77.2531785130276,104.89445633665,86.6118812873336,6310
69,3,943.614875389408,468.183541017653,103.250467260383,124.423200923394,91.026668912242,7704
70,1,949.116331375734,637.99612645258,97.2059202841577,106.124989509551,94.8182285370759,8003
70,2,956.15707861684,549.780276011785,79.197048262446,104.526406369991,86.8705400104116,6449
70,3,943.794476966149,470.36536014253,103.672554702116,123.805924690077,91.8614243351843,7858
71,1,948.869909642282,641.965713578413,97.195287091825,107.386434742972,97.6254612541334,8079
71,2,955.64161592158,552.776177038467,82.5248481757245,104.531826570438,87.2807194436411,6733
71,3,944.127106574887,468.929385236174,103.971290238527,121.572982157654,91.0702248035699,8426
72,1,948.894138016325,643.33997031907,97.2541814554198,107.47641174608,98.7870537188893,8086
72,2,955.280243690165,554.096895851465,83.7798188065505,105.340705585245,88.1890319758788,6894
72,3,944.324002248454,467.39258010118,103.645313838271,118.879199298836,92.7712313134995,8895
73,1,948.910979228487,642.734421364985,96.8783240298712,107.840183393774,98.1799467275161,8088
73,2,955.04948659441,553.456503137479,85.4321574037314,105.120892098748,88.6767532008044,7012
73,3,945.315502061741,465.449793825922,101.108001393463,118.234697367322,91.5617708283977,8973
74,1,948.992812887237,642.70136307311,96.8140337466717,107.655705425432,98.2057341150246,8070
74,2,955.005269904572,553.594502207663,85.6839773873044,104.924732183819,88.0890506866141,7021
74,3,945.8328527063,465.012422360248,100.761680057456,117.406607012159,91.7636945821602,9016
75,1,948.980521091811,643.867866004963,96.9498426307178,107.311258106149,97.3432647682314,8060
75,2,955.073118586089,554.750285062714,85.9200058914605,104.470107777638,87.3893494088277,7016
75,3,945.67277574142,466.019549039209,100.816428926463,116.762606960407,92.3099938904997,9003
76,1,948.939915758177,644.347373637265,97.0142608708201,107.409015745119,98.2361437071457,8072
76,2,955.024822695036,554.981418439716,86.4758213488071,104.395469060092,87.7287472590825,7050
76,3,945.637310291348,465.636867176249,100.791050052329,116.999146796894,93.2860086213952,9027
77,1,948.903592149117,643.45784471053,96.8451957842809,108.011472135504,99.2198101172302,8101
77,2,955.054691916337,553.905031091012,86.7246797751656,104.437230953787,88.1558848222162,7076
77,3,945.941046099291,464.070811170213,100.498250809392,116.985357646729,94.417014182994,9024
78,1,949.116594157862,640.431945307645,96.7787481790626,107.125602835661,98.9598259172748,8045
78,2,955.442489089117,550.311417710826,88.0229249730501,103.119634168546,88.1972971861655,7103
78,3,945.62851676795,460.040400630205,99.6773834869774,116.831775813497,93.7157830005537,8886
79,1,949.285554032157,635.332419294528,96.6829728444987,106.881634511665,98.3788098985755,8023
79,2,955.569042941342,544.841987089531,88.4901908682822,102.897942174139,89.4753850657189,7126
79,3,945.605146808752,453.985489173563,99.0985625703406,117.103845930835,93.7252988774117,8821
80,1,949.425849831901,629.090648736147,96.6231713376564,107.052307575699,99.2821717444473,8031
80,2,955.511792119757,538.779550910888,87.5795222595313,103.286257661353,88.2823157306513,7081
80,3,945.071483899524,447.805577072037,100.957205720677,117.018869056774,94.032839482569,9037
81,1,949.753574536864,622.620415267935,97.0674424072416,106.593991737636,98.9604788993284,8043
81,2,955.895696779709,532.665859219151,85.7423324487175,104.582610928857,88.9023617530405,7018
81,3,944.697973414687,443.38341686642,102.819542612644,118.009748749153,95.5751943069246,9178
82,1,949.753959484346,617.089011663597,97.4613837179403,107.674361458683,98.6798707014818,8145
82,2,956.060614724804,527.804574696212,84.2163922170932,106.201983927906,88.3955172233201,6995
82,3,944.567079799957,440.299195477278,103.054020032399,118.35577833613,95.3494707160343,9198
83,1,949.75755351682,613.832048929664,97.3594401849086,108.208977022089,98.289470071069,8175
83,2,956.086628733997,524.763015647226,84.5879177151939,106.228390386359,88.1562324966553,7030
83,3,945.077903835764,436.670988654781,103.008619758745,118.245845571202,94.5774986708196,9255
84,1,949.869761208577,611.490253411306,97.8003091387545,108.178405233596,97.8859741589161,8208
84,2,956.174974859934,523.031604654504,83.2129623706919,107.041535533777,88.8206513132469,6961
84,3,944.946501153466,436.499725365264,103.291739680163,118.946786900604,93.1789524641303,9103
