frame,track,x,y,width,height,angle,n
85,1,950.022774327122,609.623675557179,97.9092974648174,108.130686962466,97.8903465431486,8211
85,2,956.256054341406,522.228440637921,80.923194082054,107.154950931753,88.1088260615478,6772
85,3,945.004400047568,438.996551314068,104.494919214897,122.569826770043,93.4698151135719,8409
86,1,950.153968253968,607.890231990232,97.8123020944592,107.965289882802,97.6508555049852,8190
86,2,956.513379434756,521.376728803367,79.1904466384981,107.67962931926,88.0309970538122,6652
86,3,945.021970062772,439.719942056977,105.017963527745,122.98600392618,92.3817575380597,8284
87,1,950.198947110676,606.605656219393,97.6274320814559,107.883494215918,97.5132574055158,8168
87,2,956.69961802903,520.907868601986,77.755196588619,107.951628280373,87.4511754196613,6545
87,3,944.651159890247,440.938762783737,104.636958591061,123.691923882426,94.8794757892562,8018
88,1,950.175144012747,605.774359602893,97.4912828204457,107.92522579676,96.8891357794038,8159
88,2,956.938769183073,520.643466129282,76.8050333689352,107.819359212019,87.3584727486144,6451
88,3,944.593635095727,442.089387599848,103.895832938275,124.632770260461,93.8388653915344,7887
89,1,950.268346650277,606.100676090965,97.5295676203977,107.47062159778,96.5622300493937,8135
89,2,957.226147295379,521.512695158492,75.4541180729831,107.914847144,87.5194449055283,6341
89,3,943.946621088614,444.342229818564,103.86569214057,126.028099336998,98.454732824382,7606
90,1,950.399777558082,607.957983193277,97.2629821557239,107.251982740188,95.7264474408036,8092
90,2,957.342693955259,523.60463271458,75.5659796340385,107.080860988002,87.6170511474612,6303
90,3,943.547574123989,446.708894878706,102.712990911284,126.314886250208,102.067253786714,7420
91,1,950.2673537812,610.8591829132,96.919692643197,107.246601251102,96.8393497521801,8053
91,2,957.428844926611,526.524569240587,75.7361190621576,106.209943166099,87.376457377147,6268
91,3,943.631740934029,449.341629867523,103.077245772751,125.066378335175,100.553625314661,7473
92,1,950.291469194313,614.962210027438,96.8048514867978,106.881388358179,95.4662640465992,8018
92,2,957.360720492969,530.250750513509,76.7728503520357,105.679275840344,87.3180267007391,6329
92,3,944.150438946528,452.049880287311,102.636948507767,124.486962175478,98.9885301496335,7518
93,1,950.271657486229,619.355908863295,96.6345260889813,106.514962232961,95.5475411819926,7988
93,2,957.222513089005,533.698182938097,79.297242558151,104.837363909713,87.2734985060127,6494
93,3,944.450322266813,451.850905995379,102.026870745926,119.682724025737,98.0985105963273,8223
94,1,950.109477124183,623.704374057315,96.2421093587813,106.702091791225,95.9178952691563,7956
94,2,956.971316425121,537.062952898551,81.8184956023517,103.508816429934,86.0043095940719,6624
94,3,945.746166170748,452.219958800641,101.062719106373,117.059149660971,92.0103556671158,8738
95,1,949.969605626727,628.1617683999,96.1611268427152,106.858393358508,95.5376861499728,7962
95,2,956.828033157498,541.405275056519,82.307964199655,103.089138109671,86.0947690599327,6635
95,3,945.181987433093,456.723528042821,100.266015839105,116.502308661801,90.7733064650107,8594
96,1,949.838386369331,631.967802555751,96.2881094339493,107.001954702807,95.6568269785162,7982
96,2,956.652365069739,545.476349302608,81.796544469911,103.176740434184,86.3790964543978,6596
96,3,945.65019277953,461.618530202126,100.118517007614,117.494184634546,89.8539158778781,8559
97,1,949.68506006006,635.740490490491,96.5565332548493,106.891407371154,95.7179598274487,7992
97,2,956.439488506622,549.365961333536,81.1098690496945,103.668022827899,86.3919851760257,6569
97,3,945.624438666982,466.173481446467,100.687661731857,119.27224593075,89.8779150314176,8462
98,1,949.37531110005,638.890119462419,96.7383684683431,107.38912342301,97.1003778928837,8036
98,2,956.262255273941,552.532402488997,80.8962877427407,104.322159227346,87.2041978345824,6589
98,3,945.243411034321,469.282183436805,102.04291403381,120.023309018432,87.8227336044635,8537
99,1,949.203644025781,640.891670798215,96.7977402502347,107.745129897799,98.157958219611,8068
99,2,956.2100210021,554.091359135914,82.0265029228004,104.068865107497,86.8913970563917,6666
99,3,945.185405720957,469.847985989492,102.706650170469,120.183943427412,88.0218624217339,8565
100,1,949.165000617055,641.581142786622,97.2781862753441,107.695290294898,98.6960884791269,8103
100,2,956.228745247148,554.869961977186,80.878501202,104.208193878104,87.2884566840054,6575
100,3,944.785843264716,472.144215721681,103.341530900149,121.443497832751,89.0564687096067,8307
101,1,949.158374384237,641.556650246305,97.24195221618,107.922866603616,98.9149297979316,8120
101,2,956.168437025797,554.562367223065,80.8073751204324,104.531737404797,87.1227061655728,6590
101,3,944.918488105301,472.190918971139,103.562202078034,122.493090896763,87.2924845414424,8281
102,1,949.123024139199,640.719519666708,97.782363663958,107.836421652072,99.9848154871996,8161
102,2,956.050478941767,553.090162688156,80.2838296067489,105.04586556806,87.7371310020134,6577
102,3,944.789414834141,471.679090570257,103.378887569303,123.675418862837,90.1567900396421,8049
103,1,949.222893050764,638.613849186792,97.2757507008826,107.681494712622,99.0730830092851,8116
103,2,955.936706993213,549.908380053113,82.8386956027095,104.753016566173,87.2448880525106,6778
103,3,944.319534282018,465.592731976949,100.735823928804,118.441181405305,94.6824276782586,8503
104,1,949.358012544583,635.302053867913,97.2853301194462,107.856185308048,98.5637763257831,8131
104,2,955.961853259281,546.796258403975,84.1032867114853,104.005376666164,87.8682111646654,6842
104,3,944.446629859673,460.045548654244,101.876631443724,117.398518096417,96.5893645377601,8694
105,1,949.355514705882,631.864828431373,97.1762304306085,108.400360679159,98.7757506433059,8160
105,2,956.054022654662,543.271710717398,84.3191983355843,104.379339967888,88.5523444773099,6886
105,3,945.422033709119,456.068757673848,102.117671501228,118.305422691693,95.2633555659728,8959
106,1,949.536233655139,628.919956006355,97.4171172819874,108.463890279999,98.2100781721602,8183
106,2,955.774399772695,539.617701378037,85.7589852375636,104.959262772267,88.4687671451267,7039
106,3,945.575845843603,451.554111584136,100.872143901061,118.142466293293,94.1399369851027,8926
107,1,949.516697247707,625.539694189602,97.3150532397902,108.490367287129,98.8349441281962,8175
107,2,955.839166784753,536.026498512116,86.0895906481563,104.822486610469,88.0333730269602,7057
107,3,945.531194493783,447.142873001776,101.4095448495,118.015586086797,94.0275019056182,9008
108,1,949.616854483097,621.333904948555,97.4619808299332,108.022547919238,98.3965334226208,8164
108,2,955.993009985735,532.151212553495,85.0559282493784,105.394819372253,88.4252855150288,7010
108,3,945.520896491988,443.588349935037,102.156422242245,118.17392634915,94.3215606669163,9236
109,1,949.661043882166,617.085441877521,97.5996028058405,108.017933780781,98.8453750594948,8181
109,2,956.239545911769,528.175456243713,84.7121600518774,105.099581109736,88.689774831096,6959
109,3,945.142655673682,440.495986114125,102.281682619215,118.204969824403,94.3652184186931,9218
110,1,949.7714494341,613.297067056103,97.7022069138224,108.372164729744,98.7852704307627,8217
110,2,956.399072598174,525.097377191711,83.4763144968201,105.747720929495,88.4075286608426,6901
110,3,944.791395045632,438.151238591917,103.046093363821,118.2998668441,95.4752942572708,9204
111,1,949.695989337211,610.760208409063,97.9102919995349,108.62763715148,98.9725715517145,8253
111,2,956.356240011623,523.208339386895,82.6261317100932,106.627481423734,88.213201025972,6883
111,3,944.81605823555,436.913950456323,103.116798904379,118.437645480238,94.7115037383489,9204
112,1,949.817739975699,609.008505467801,97.8081673875408,108.485006731446,98.2968168121415,8230
112,2,956.485595485596,522.508167508168,80.7245584333282,106.8426302296,88.0075490731353,6734
112,3,944.881571665744,438.078583287216,103.240765365083,119.643712990355,93.4273921376264,9035
113,1,950.097953216374,607.823952241715,97.7638235610744,108.232641558044,97.514165049958,8208
113,2,956.674924471299,522.245619335348,79.2954568570668,107.008974848272,87.7434043625483,6620
113,3,944.743115072563,439.561535824477,102.238462494395,119.441811298634,94.3928991953574,8751
114,1,950.13653587581,607.556900134458,97.3266383336666,108.415464573011,96.4906290288616,8181
114,2,957.065541059094,522.893630084421,78.1620355226282,106.844116197133,87.7830902378795,6515
114,3,945.102582411044,441.463524931572,102.854337591829,120.46980769029,93.2585062846374,8403
115,1,950.426546709391,608.089844712842,97.024419253428,107.934637069468,95.4958167362487,8114
115,2,957.445899053628,524.479022082019,76.4101203310535,106.449489890286,87.8288286524176,6340
115,3,944.704994797086,445.747788761707,104.363408485927,122.978801040366,93.5494250895916,7688
116,1,950.609077417759,609.514345782835,97.0113446278617,107.612807377895,95.691428641171,8086
116,2,957.482396049068,525.948860920822,75.5956389825604,106.578390763026,87.6955486932811,6277
116,3,945.05946570768,447.72026714616,104.169102955282,123.35356829835,94.2289662478173,7786
117,1,950.596373571783,611.079234972678,96.8594635328785,107.344120913563,96.2923250557603,8052
117,2,957.537884830117,527.470250438666,75.4157894264028,106.682321423131,87.4895699918943,6269
117,3,944.959103933316,449.855300859599,103.768887898496,124.004234815137,94.3136026927214,7678
118,1,950.551487984062,612.773751712116,96.7398373189307,107.193760788906,96.8876875861037,8031
118,2,957.626632274706,529.275673061422,74.7998384220229,106.462303054132,87.2464750688856,6203
118,3,944.655401878914,452.248956158664,103.361785779918,123.985295799298,96.2530905835045,7664
119,1,950.591028037383,614.901557632399,96.9984442649926,106.766761124057,96.0198628228843,8025
119,2,957.62154294032,531.325570111596,74.5934691864494,106.420239940529,87.2941424923,6183
119,3,944.048225050235,454.765840589417,103.833597054762,123.721277684078,96.0240011292636,7465
120,1,950.429321991494,617.902927195397,96.7160187372343,106.714547666659,96.454526334026,7994
120,2,957.67959909473,534.049466537342,75.2245214309776,105.569664619087,86.8826208935603,6186
120,3,944.442760271241,457.154234809201,103.934512563147,123.39124762635,94.2551140630143,7521
121,1,950.466456891126,621.92699811202,96.5776437733155,106.105640728428,95.9002664520812,7945
121,2,957.529954663212,537.813795336788,75.5636260146103,104.873397083419,86.4240814661086,6176
121,3,944.151002591734,461.478243077343,102.655683175442,123.861011473396,93.7862120402969,7331
122,1,950.38921245885,626.940871106609,96.3851460850019,105.497114478744,94.5719465286605,7898
122,2,957.342118106393,542.761346998536,75.4762476739199,104.539593733526,85.8775098429801,6147
122,3,944.298731414541,466.46187423271,103.301580927375,124.336326759271,93.6472176144732,7331
123,1,950.101134930643,632.33316519546,96.6623933078035,105.761070340804,94.2760852134526,7930
123,2,957.041900786643,547.449510354792,76.7682639676097,104.059040094287,85.9468721976247,6229
123,3,944.44861634403,468.909185396908,103.701475854281,122.850465510365,93.6137964472357,7697
124,1,949.835616438356,636.699258514516,96.5724273360142,106.340346794277,97.0505427609017,7957
124,2,956.469284064665,550.524557351809,80.1368009155611,103.913301209116,86.31271774297,6495
124,3,944.821849556447,468.435897435897,102.707168141947,119.966211565882,91.2674571417398,8229
125,1,949.438887503118,639.069468695435,96.3482351569886,107.60468560662,97.9135422400904,8018
125,2,956.232280489648,552.548889224724,81.1708724678246,104.443212455037,87.4737045416264,6617
125,3,945.46932768162,469.062875309078,102.250742734348,119.86649189354,91.83599636505,8493
126,1,949.506348020911,639.323873537466,96.7653297953954,107.38561016884,98.5556690601168,8034
126,2,955.987895995218,552.373132098027,81.8741852063537,104.708352564636,87.5721367209042,6692
126,3,945.793458371455,467.592406221409,102.283220879739,119.365809090722,91.1325098263795,8744
127,1,949.381951340616,638.384309831182,96.6511594023314,107.741512197985,99.1507623409021,8056
127,2,955.892414403778,550.717089728453,83.0583980391236,104.450785440743,87.8475869465098,6776
127,3,945.535129604366,464.93838108231,102.289828498195,118.59566008153,91.7198091887397,8796
128,1,949.393961890621,636.418213313536,96.7878993194753,107.91220516628,98.9393173176996,8082
128,2,955.844852941176,548.587352941177,82.8911253218899,105.004901879147,87.8114948431364,6800
128,3,945.335055019088,462.64170222322,102.456239800921,118.586182825791,92.3987827004924,8906
129,1,949.38456797732,634.447799827437,97.1818849817634,107.878219095048,98.3889275403337,8113
129,2,955.782140779523,546.19211751018,83.4314317123464,105.449903770084,87.7389990194524,6876
129,3,944.97862153435,459.863155550607,102.40339089025,117.929287134791,92.4784850938808,8981
130,1,949.273486430063,632.774039051947,97.4874446648808,107.812628405282,98.3451892387349,8143
130,2,955.539830630113,543.987799626812,84.3815692277164,105.651624948493,87.726216463481,6967
130,3,944.837784153608,456.675347605385,102.599029042155,118.043444562319,93.1705598001275,9062
131,1,949.107238933725,630.740645634629,97.5565158478628,108.222204659813,98.4199089160375,8178
131,2,955.498856489423,541.85734705546,84.6049202320459,105.792512881419,88.055233517187,6996
131,3,944.689496213369,454.03600043903,103.208287416092,118.142389746947,94.2864887925992,9111
132,1,949.244303643231,628.496771049104,97.8683559685175,108.162035663526,97.8264508559003,8207
132,2,955.463477513606,539.652964766543,84.4137490451398,105.824912410883,87.9175130138677,6982
132,3,944.520166138376,451.917368018363,103.159703596258,118.441968772797,94.3674510791434,9149
133,1,949.188929440389,625.732360097324,97.6656881512611,108.594989846794,98.5626748854603,8220
133,2,955.530775837389,536.912825651303,84.6211729685139,105.576355468973,88.3027837582545,6986
133,3,944.69862107005,448.983452840596,102.78440574541,118.101852243072,96.6131458029184,9065
134,1,949.257511251673,622.090986497993,97.6340052884871,108.565280879552,98.3335202682754,8221
134,2,955.714977910788,533.298418127405,85.1472977645601,105.419323819138,88.8372511975253,7017
134,3,944.988235294118,444.858823529412,101.905806098832,117.717111876171,96.9370874931022,9010
135,1,949.340128625167,618.302997209077,97.6554497520508,108.750900812874,96.969988148056,8241
135,2,955.866350846971,530.036032156187,84.5411110853536,105.423249731648,89.1523373655364,6966
135,3,945.172089420097,442.076029216468,102.263766986798,117.314132398613,97.0572473402681,9036
136,1,949.411159525539,615.186032437666,97.8623439783445,108.720016411348,97.1660866858088,8262
136,2,955.905104241553,527.297915168943,84.0041291242204,105.929363945437,89.0399648012698,6955
136,3,945.085597975575,439.323908020684,103.001890182123,117.103605309693,97.4812131088747,9089
137,1,949.394463249516,613.11919729207,97.8910388829818,108.818691573576,97.3764003059122,8272
137,2,956.046051681825,525.709975458351,83.2297783948756,106.507247625789,88.5938679908922,6927
137,3,945.217396061269,438.553391684902,103.066233498348,117.627547275819,95.4449177651677,9140
138,1,949.351157996847,612.099793864436,97.6391526031426,108.780824220485,98.6266942302331,8247
138,2,956.163951120163,524.992289787606,82.9698064448784,106.042246928796,88.4108656337879,6874
138,3,945.062855891371,438.090013140604,103.23006074255,118.01918739387,93.1813509856147,9132
139,1,949.504197590948,611.005231780022,97.6393334036592,108.459793841992,98.376676705705,8219
139,2,956.397219757468,524.671842650104,81.324628132552,106.455873248905,88.3719339395229,6762
139,3,944.856632823831,439.445386589312,103.472118966503,118.647778305638,91.5081922382397,8963
140,1,949.712385600976,610.000610128127,97.5518584320655,108.271187769181,97.3992945358187,8195
140,2,956.72835416353,524.400692666767,79.5637075123712,106.902541187557,88.1304779017323,6641
140,3,944.850773638968,441.243323782235,103.262372766562,120.214355243592,90.340807407698,8725
141,1,949.818960244648,610.025565749236,97.5227545444138,108.063460750338,96.9910517936936,8175
141,2,956.950185070944,525.073719925972,77.7362446814662,106.908885282776,87.7703919446137,6484
141,3,944.804114925737,444.693571950329,103.613612275666,122.509306263324,90.5502859107894,8214
142,1,950.150377802552,611.287873157438,97.0100825255325,107.365186638872,95.962783450877,8073
142,2,957.006120527307,526.699937225361,76.6374486391107,106.667136300095,86.9394512128873,6372
142,3,944.698378240327,448.370578470183,103.240890063837,124.289878974302,91.1836285039867,7831
143,1,950.271302400796,613.213086204752,96.8734795352972,107.094173730546,95.502787293041,8039
143,2,957.062401013621,528.847798542921,75.8786270028534,106.777304916006,87.0664865453915,6314
143,3,944.100995732575,451.219707746024,103.124107582191,123.298966838423,94.500777821861,7733
144,1,950.358419802475,615.301912739092,96.6441626911978,106.844854296658,95.5373443839578,7999
144,2,957.204029827066,530.861653181025,75.8875726500064,106.554871380151,87.1248828274683,6303
144,3,944.194325689856,453.348620287602,102.495464630125,123.167917502179,94.5198495643772,7719
145,1,950.396855345912,617.578742138365,96.3393961477491,106.592057253318,95.1222837856219,7950
145,2,957.183959261617,533.086409929981,76.1258222729652,105.921867685818,87.1609252215127,6284
145,3,944.516145901425,455.524905216368,102.886488479401,124.166608183584,93.7999154141692,7649
146,1,950.337704918033,620.19684741488,96.194042894966,106.507112777775,95.2443005522987,7930
146,2,956.966877971474,535.306339144216,76.7769366849416,105.435171240259,86.7147185413993,6310
146,3,944.585516974313,456.726991093326,104.22568267243,123.569528014343,92.6724171423621,7747
147,1,950.08842423479,623.009698954528,96.0800014055997,106.866438518212,96.4098160104567,7939
147,2,956.890737833595,537.949607535322,77.456893452325,105.405904048008,86.5713060290081,6370
147,3,944.487886597938,458.519716494845,104.30698248979,123.116270128284,92.7132189982594,7760
148,1,950.066960352423,625.316173694147,96.3773222501677,106.441568592073,97.5397561288386,7945
148,2,956.841153546376,539.859236165238,78.1829536938294,105.157332750205,86.7544225990573,6415
148,3,944.3473939085,459.786542627756,104.005007962629,123.019780365682,92.6367501678027,7847
149,1,949.851823899371,627.409182389937,96.2244996495118,106.814109440685,97.4447601241221,7950
149,2,956.713954207921,541.659808168317,78.715392721782,105.25501030794,86.8800160818463,6464
149,3,944.552776388194,461.033766883442,104.089371906957,122.625746538628,90.5490623193213,7996
150,1,949.9700908632,630.001261988895,96.2242416734506,106.332465609127,96.6149902703045,7924
150,2,956.42375995101,543.85042865891,79.3060613722416,105.514171397515,86.473840263481,6532
150,3,944.552511976416,462.637145313844,103.588629494272,122.432901228488,90.1930316334066,8141
151,1,949.702702702703,632.412193588938,96.4259611673367,106.58376162659,96.4210753061609,7955
151,2,956.083815028902,545.892455126255,79.6321612054018,105.793502042521,87.566576221963,6574
151,3,944.587967401726,463.89837008629,103.357131056234,121.960911991525,89.926757907391,8344
152,1,949.546953046953,634.463286713287,96.6781415476158,107.000169866178,96.4941769987504,8008
152,2,955.957117062895,547.564249172435,80.3062111001524,106.023749535555,86.9632224029215,6646
152,3,944.622121465219,465.117050471304,103.663228591024,121.514252066583,89.6625837868807,8381
153,1,949.36131840796,635.559825870647,96.8024736687717,107.27774286429,97.5980865927984,8040
153,2,955.687490725627,548.239501409705,81.2857624105244,106.155429200942,86.9767122204359,6739
153,3,944.791910902696,464.791207502931,103.337943900298,121.369678407819,90.6648665129647,8530
154,1,949.313416149068,635.841739130435,96.8476219405069,107.327122832793,97.4620697599187,8050
154,2,955.664378559953,547.998247407624,82.9792940421898,105.587085813115,87.561952327492,6847
154,3,944.776173285199,462.150834837545,103.101098106857,118.518135818669,92.91103303202,8864
155,1,949.161677387432,635.564448292924,96.8064472435658,107.7919880265,97.8662310109178,8084
155,2,955.388089471435,546.670750819205,85.320484292349,105.207777376723,88.4141156820192,7019
155,3,945.481072026801,458.757565605807,101.033433502072,118.189865259885,93.3634955972027,8955
156,1,949.069818987809,633.882526782416,97.1349694213962,107.900253423709,97.8349441982443,8121
156,2,955.384822313465,544.555146538298,86.0201642612652,104.959852246292,88.889890894301,7063
156,3,945.583793331861,455.620777213513,100.923350692164,117.935402069667,93.2163648616015,9058
157,1,949.187253937008,631.296505905512,97.2731878278004,107.817260285167,98.695078629692,8128
157,2,955.378603730921,541.717637083098,86.274507353023,104.832961249091,88.8493057347066,7076
157,3,945.770817249366,452.365611558399,101.261444690941,117.683017696238,93.5100822697437,9067
158,1,949.056031318816,628.377049180328,97.5181112565832,108.094715837482,98.5309019903952,8174
158,2,955.335073363431,538.865688487585,86.1160173303904,105.237035650358,88.7922390060784,7088
158,3,945.489103328635,449.332212945896,101.735312519345,117.33566174919,93.9910792921552,9223
159,1,948.960365853659,625.672195121951,97.5572663075707,108.491556349608,98.4663989425789,8200
159,2,955.418871127458,536.477295232706,85.8148699858507,105.334359511376,88.1330816998542,7069
159,3,945.332153202446,447.095912455745,102.421185019666,118.050084215899,93.4686247702792,9321
160,1,948.878963931251,622.921205519245,97.7641109242651,109.005501127216,98.2359316277913,8262
160,2,955.513871105421,534.23459951629,84.7728395580764,106.029419709352,88.679872079201,7029
160,3,944.960030084882,445.748039110347,102.761096904141,117.856728186466,94.5646130631409,9307
161,1,949.01378309757,620.042316527627,97.9205442315757,108.863246630456,97.861694065738,8271
161,2,955.63321799308,532.122837370242,83.2303725055949,106.58940295824,88.3073791935275,6936
161,3,944.880430107527,444.773440860215,102.841221390901,117.762104120042,94.0825836731985,9300
162,1,949.110776640578,617.180614087899,98.1262206005762,109.075779626716,97.1537985708773,8305
162,2,955.879373444591,530.336407553799,81.8355766496888,106.810145047974,88.4112485401557,6831
162,3,944.573053178815,444.206325138092,103.155876758971,118.371205325713,95.9172654894607,9233
163,1,949.218599615014,614.67781520693,98.0299780743836,109.234664521576,96.9881895317815,8312
163,2,955.979030339084,528.859458655562,80.4600949447056,107.038735348436,87.958989720144,6724
163,3,944.509190152612,444.538041662025,103.335434052086,119.504502009653,94.1554527192196,8977
164,1,949.218258258258,612.768408408408,98.3323686193204,109.112938227971,96.7596953416427,8325
164,2,956.191743535461,527.655375774989,79.0669787090427,107.163230377898,88.4577612730572,6613
164,3,944.618440356619,444.207990068841,103.837200509107,119.533315937176,94.3052309463651,8861
165,1,949.351449275362,611.227415458937,97.6971059553254,109.304177133239,96.5639893580785,8280
165,2,956.529071537291,526.728767123288,78.724840917405,106.963193694941,88.1161000632102,6570
165,3,944.822671413805,444.106121511428,103.730061006102,120.314592109386,92.6273791305345,8707
166,1,949.521770770164,610.039417828987,97.6110168407386,108.94347989285,97.7499571313324,8245
166,2,956.651395958661,526.056455344748,77.9102528240233,106.699204472999,88.6676968143479,6483
166,3,944.944072105385,443.99272012942,103.850873893422,120.315250562159,92.9617823337101,8654
