frame,track,x,y,width,height,angle,n
167,1,949.603454567571,609.718525726797,97.6597878806402,108.470827961751,97.0650073657429,8221
167,2,956.907264296754,525.891962905719,77.4669929757711,107.053322740152,88.619941906972,6470
167,3,945.158306112926,444.323028464769,103.599491896598,120.760800238574,91.6812424737737,8572
168,1,949.757326793378,610.403678724709,97.0768580759277,108.355266097557,95.9994761199106,8155
168,2,957.068632038684,526.739666198721,77.0295447973093,106.686264148405,87.6582132688998,6411
168,3,945.4180357357,446.177719150977,102.973466247944,121.323631600324,90.7793303023347,8339
169,1,949.842566317088,612.585194324491,96.9080382166235,107.866520785216,96.3921786192722,8105
169,2,957.195003142678,528.817253299811,76.7749805704463,106.291498255945,87.7797175404548,6364
169,3,945.314842392653,449.29746835443,102.868545635295,122.832588599846,90.7111759071622,8058
170,1,950.022589052997,615.255802407844,96.8905464959268,107.198027475921,95.7205752398274,8057
170,2,957.276720583571,531.385981604821,76.1802102957688,106.206245273708,87.5290267732883,6306
170,3,945.117244872119,452.832742466447,103.399136284842,123.293836690684,91.1241740266075,7898
171,1,950.022905514752,617.74256193203,96.6941872362374,107.219977930445,95.4235354869788,8033
171,2,957.247148288973,533.618662864385,76.5847987461267,105.648672666573,87.1264071426317,6312
171,3,945.176197059193,454.570064094508,103.320882266428,122.85318555271,90.7783762194231,7957
172,1,950.158231019795,620.022300175395,96.4724640445112,106.835217160059,96.9425187334168,7982
172,2,957.263718784794,535.712899634166,76.3762363374199,105.589541595208,86.9969603582018,6287
172,3,944.762999872237,457.377794812827,103.447965692352,123.310431479493,90.2277980346286,7827
173,1,950.144057171515,621.882271815446,96.4417322513094,106.927694082967,97.3529476073272,7976
173,2,956.962692490872,537.413716462931,76.4497970232626,105.766589614889,87.0118342086819,6299
173,3,944.803822300975,458.963169219086,103.801858668901,123.30820665792,91.2817299381991,7901
174,1,950.157280822777,622.883230904302,96.4478908602015,106.956244106409,98.1254193354607,7973
174,2,956.914276709738,538.010557831705,77.148768744405,105.545910851919,86.7032357922611,6346
174,3,944.723542656993,458.940955716788,103.435024230717,122.94966307822,91.7709561443582,7994
175,1,950.294420708721,623.400351847198,96.5535858644263,106.63621907994,96.6797313735293,7958
175,2,956.699143968872,537.942879377432,78.0045251467232,105.648046511574,87.23259986491,6425
175,3,944.846172569064,457.456857733966,103.131027974678,121.429104799011,92.1250870655777,8217
176,1,950.117173749057,624.557958259995,96.253831768276,106.900491029917,97.1746104285526,7954
176,2,956.507487775061,538.317848410758,79.7546642416295,105.173656175074,87.0358586771702,6544
176,3,944.859540530889,456.183311510535,103.221787896298,120.284476923729,91.2178897697337,8401
177,1,950.06681709916,626.207220759684,96.4699987326252,106.795887254441,96.7728667619257,7977
177,2,956.259030704395,539.468091511138,80.5979488170912,105.6173874009,87.0999925882984,6644
177,3,945.051425899953,455.953132304815,103.816030167591,120.247633508559,91.0091585175012,8556
178,1,949.973591989987,628.194117647059,96.5457292100977,106.850791227475,96.6884117810027,7990
178,2,956.265468164794,541.134382022472,81.4914630953234,104.877575089063,86.6299624516678,6675
178,3,945.047727272727,456.430340909091,103.502284322146,118.850384789804,91.5217486054927,8800
179,1,949.923930664671,629.472003990523,96.8240614741726,106.944139011652,97.7570367935468,8019
179,2,956.189318931893,542.537203720372,80.7985957611233,105.751416764589,87.3681380646699,6666
179,3,944.870481927711,458.754865616311,103.988662001151,119.81702709298,91.3064767979548,8632
180,1,949.809358321956,630.229614000248,97.1898993365331,107.093202752698,97.7509149060805,8057
180,2,956.107525260142,543.335997587091,80.4628746670514,105.634016975648,87.4684701300789,6631
180,3,944.617083091226,460.281696687972,104.018472326594,120.479737279018,91.1713571148835,8605
181,1,949.700395354584,630.459105510255,97.2348681008926,107.476651101378,96.9308371701221,8094
181,2,955.996551724138,543.419940029985,80.6515177503549,106.023227140837,87.7736805509324,6670
181,3,944.49077190946,460.046778874057,104.014912544545,120.081449737186,92.9704266155178,8615
182,1,949.572448602733,630.376338791087,97.3281759490922,107.782645492288,97.7631584143244,8123
182,2,955.975674873925,542.920053396618,81.5043421899751,105.946949198588,88.3158742066825,6742
182,3,944.668169014085,458.328676056338,103.491038166125,118.975743628601,94.7936328204989,8875
183,1,949.449076904267,629.791783836655,97.6034698667914,108.146375886788,97.5336324251972,8179
183,2,955.752122986823,541.897218155198,82.6284759021772,105.868595107716,88.0158360355957,6830
183,3,944.984109345483,456.151572396933,103.452225909504,118.42265671183,94.4738091823106,8999
184,1,949.440868080956,628.396732504267,97.7118618182433,108.286760944645,98.5366106768416,8202
184,2,955.694267515924,540.040243196294,83.5554876844527,105.857953482088,88.4012216848146,6908
184,3,945.015064244572,453.426118741693,102.772519030503,117.994206868113,95.5965594273751,9028
185,1,949.344164536936,626.62833150785,97.8053433783735,108.45977085368,98.4800550091543,8217
185,2,955.695085255767,537.837942398625,84.5212135476766,105.671437514452,88.5140237248158,6979
185,3,944.940645303381,450.180156370444,102.228385709636,117.278310163621,95.5201403926572,9081
186,1,949.386227909811,624.120048750762,97.6430100065782,108.426878417247,98.8626360404983,8205
186,2,955.751350582883,535.235285754905,85.1710699145611,105.647383194212,88.5506005665314,7034
186,3,945.259548706659,446.689928453495,102.171728508748,117.870023919298,96.2488209096612,9085
187,1,949.399295004254,621.058222924517,97.8274632703008,108.455259602942,98.9219058473608,8227
187,2,955.967488949095,532.456010266648,84.8184458426592,105.766719718037,89.1276904046311,7013
187,3,945.48605360645,444.02505992591,102.326965863412,117.579331081781,95.4360286796681,9178
188,1,949.415098919772,618.183396043209,97.7971182312064,108.525830859804,98.0956062995338,8239
188,2,956.03059905186,530.393046976009,83.9884925004648,106.047118812794,89.2570200346355,6961
188,3,945.584466441858,442.590231698031,102.583464339553,117.566787871958,94.4272318217523,9193
189,1,949.542270531401,615.931280193237,98.11586842804,108.688409146927,97.7364586782423,8280
189,2,956.180387585604,528.960221477488,82.6844693963314,106.290062510596,88.4949863974462,6863
189,3,945.551750380518,442.223744292237,102.766712521098,117.885856870076,93.7441877940607,9198
190,1,949.454260576112,614.817765457394,97.9345852435287,109.216937556676,97.6067225362618,8297
190,2,956.163259302839,528.779526400941,81.6401372267901,106.770515377718,88.53424342905,6799
190,3,945.400653594771,442.742919389978,103.042896977079,118.278507259172,92.5728108555325,9180
191,1,949.481959695909,614.153493423434,97.6831968609359,109.366640566027,97.6897904187969,8287
191,2,956.538988095238,528.783928571429,80.7472071455139,106.61027417933,88.6477281061363,6720
191,3,945.202290496641,443.63407113754,102.759503722049,118.29885749736,92.8298147957696,9081
192,1,949.545015689114,613.810885831523,97.8623703762553,109.190778056054,97.3125458985148,8286
192,2,956.738351798452,529.267263621187,79.1343217029938,106.746782511979,88.1281106244967,6589
192,3,945.28355344847,446.286714076081,101.981784142407,119.255227645973,91.2935570553163,8859
193,1,949.677758954502,613.715150048403,97.7489510143275,109.063535357334,97.0564445623953,8264
193,2,956.963551401869,530.218224299065,77.0620963435918,106.892426820522,88.0355262399623,6420
193,3,945.091223467684,449.560577152397,103.379952556733,121.586050580472,91.5139973724619,8386
194,1,949.770035266934,614.047184725769,97.4268872355717,108.938990307991,96.5918124299728,8223
194,2,957.157564344005,530.685028248588,76.6715726903988,106.600333201714,88.2842577613849,6372
194,3,945.224981649131,450.672498164913,103.735491743809,122.954406555726,91.122193968254,8174
195,1,950.102564102564,614.592688013741,97.1202496455541,108.283889200928,96.2276168570895,8151
195,2,957.083591811414,530.586693548387,77.7153447221181,106.41844156067,88.366590276821,6448
195,3,945.302473583093,449.592339097022,103.080041257988,121.803308806408,91.3733421607783,8328
196,1,950.134195933457,615.094886013555,97.0475706366473,107.916955636231,96.8555949973526,8115
196,2,957.233395118937,530.549582947173,78.5108493800809,105.650050987978,88.0923813328657,6474
196,3,945.533348880597,448.507929104478,103.206285520565,120.902914457318,90.7388033519051,8576
197,1,950.284138785626,616.055018587361,96.7418864400086,107.695777432085,96.9144236741472,8070
197,2,957.246459359606,530.98322044335,79.2144023940255,105.139169343252,87.535791848935,6496
197,3,945.441435103764,449.019463008559,102.656169054896,120.683612365773,90.0099768325793,8529
198,1,950.318571961687,617.560019902973,96.6129871535694,107.455668613623,97.3173972132945,8039
198,2,957.165525824518,532.713596764157,78.3623437573136,105.169844496489,87.243107789638,6428
198,3,945.059099662975,451.692224362061,102.959564822332,120.529142066154,91.4848759911481,8308
199,1,950.40157480315,619.761154855643,96.6031084398264,107.012691160244,97.1829194752936,8001
199,2,957.192337886638,535.024964672633,77.3738348964986,105.557495089388,87.1764120165944,6369
199,3,945.238345206849,455.572428446444,102.885881355303,122.538323725207,90.7388723354973,8001
200,1,950.370495495496,621.918168168168,96.6455027807668,106.815024620063,97.2287427765396,7992
200,2,957.289607905642,537.4705132292,76.4275932770096,105.355772519811,86.483079113522,6274
200,3,944.790903267136,459.199103139014,104.00654834068,122.731724845326,90.0583145246972,7805
201,1,950.332083958021,623.771739130435,96.6636138656176,107.091895429787,97.6037362595899,8004
201,2,957.25200128082,539.367595260967,75.9919141316617,105.620895633361,86.8923069769116,6246
201,3,944.883664627931,461.554408766565,104.016901376789,123.636976967093,91.8873077549022,7848
202,1,950.347820641283,625.130260521042,96.7783757428759,106.636936524502,97.8264067048005,7984
202,2,957.04088450525,540.408049634108,76.34488844041,105.794407512568,87.0089136270168,6286
202,3,944.968761953334,462.497003697565,103.865311306978,124.214141066593,91.2052305200561,7843
203,1,950.31915957979,626.057528764382,96.9524391456097,106.678735888797,98.6275899625211,7996
203,2,956.898020585907,541.040855106888,76.6193013974122,105.863133012213,86.9677641541163,6315
203,3,945.007393483709,462.362531328321,104.502132549195,123.719221091189,91.9525081558637,7980
204,1,950.150865827831,626.42381960882,96.8964731436819,107.150797637526,98.3119140915909,8027
204,2,956.753500078653,541.225578102879,77.024185258728,105.963595405514,87.2512805691446,6357
204,3,944.687601246106,461.921619937695,104.613007306127,123.132052727205,92.922576119474,8025
205,1,950.118713522911,626.588352166894,96.8302975831059,107.497913350487,98.5382237506273,8053
205,2,956.684737409518,540.716001848144,78.6886127963839,105.845354391824,87.2856531794021,6493
205,3,944.761005518087,459.986143470264,104.184593093883,122.189465044775,91.0491202895065,8155
206,1,950.057518284368,626.679186810462,96.823128390837,107.689284119592,98.3612706642371,8067
206,2,956.649620637329,540.197723823976,80.193645325297,105.369075096542,87.4426565500069,6590
206,3,944.842471505699,457.77924415117,104.539193485702,121.367028209316,91.7815495460141,8335
207,1,949.998145859085,626.951915945612,97.0623537357447,107.689590272888,97.4174457514218,8090
207,2,956.374102870813,539.923744019139,81.6359494056188,104.970582592361,87.5677254408021,6688
207,3,945.293407613742,455.772864438255,104.287732231794,120.487988491308,91.0461038634268,8616
208,1,949.83471176398,627.27231206024,96.9801061989894,107.886753931792,97.9158407046622,8101
208,2,956.208424747696,539.459119496855,83.5756507420646,104.761819391759,87.5399633847841,6837
208,3,945.621243808475,453.091359383599,102.567683106259,118.676827408165,90.9034023550031,9085
209,1,949.843038286348,627.220977471378,97.2559128806996,107.88295800551,97.8962387398706,8123
209,2,956.010724637681,539.021304347826,84.1408587643343,105.003931472543,87.6578648672243,6900
209,3,945.92902945332,451.832409520704,102.030373623854,118.240950974206,90.6966831677863,9201
210,1,949.772526934378,626.679480901077,97.6183805168243,108.016703213958,98.3046763610212,8168
210,2,956.077711974578,538.347248302759,84.1584928198681,105.29956668015,88.3561010491141,6923
210,3,945.806222707423,451.193231441048,101.880560005007,118.074628576269,92.629251433053,9160
211,1,949.70203435254,625.514800828359,97.5418169143717,108.617408169923,97.8431844481473,8209
211,2,956.096602361071,537.143823783473,84.5415848432988,105.169603824589,88.1468617493375,6946
211,3,945.742316526304,449.854971016078,101.823756871446,118.421454759116,92.7000181205047,9143
212,1,949.63305424099,624.106419123893,97.7402716081294,108.894658891396,98.2113464107443,8241
212,2,956.042273842158,535.964218727456,84.022735348858,105.603084250318,88.1430767448969,6931
212,3,945.645136695349,448.643611806993,102.414020327038,117.943337394374,92.9746684106647,9181
213,1,949.641607966966,622.663225649745,97.8065718850529,108.613351777698,98.6131128934834,8234
213,2,956.085152211373,534.648334290638,84.1035777843364,106.030153949659,88.3671713032844,6964
213,3,945.736423118866,447.49465648855,102.298644882666,118.1335454384,92.800000862385,9170
214,1,949.67264573991,621.020724760635,97.8771738558007,108.772714005154,98.6824442215767,8251
214,2,956.208255159475,533.223264540338,83.7453654836237,105.959109252648,88.8807291941285,6929
214,3,945.655048469666,445.9265875177,102.523490603515,117.796698493406,94.2457582684659,9181
215,1,949.677896267571,619.669292292778,97.746368039951,108.912084270252,99.5839882911581,8252
215,2,956.254377080017,532.200983938649,83.7648311888526,105.668975214736,88.3700435633912,6911
215,3,945.943324250681,444.679891008174,102.617075541549,117.858597181038,94.0538826130838,9175
216,1,949.791894187599,618.701492537314,97.8673438935001,108.52581700728,98.865249832696,8241
216,2,956.545177222545,531.412696106915,83.6419913474858,105.383943357513,88.3664426018743,6884
216,3,945.945948897139,444.001419523914,102.408294244903,117.919772665421,92.9971334663921,9158
217,1,949.899391727494,618.175182481752,97.6044061574535,108.554048404677,98.1368526651092,8220
217,2,956.616113053613,531.221736596737,83.5602224660712,105.169489699264,88.3957950670546,6864
217,3,946.165542745269,444.062214487709,102.523804958904,118.525698360377,91.6910242508357,9194
218,1,950.016899696049,617.833434650456,97.6919328410782,108.566145160973,98.4290780510373,8225
218,2,956.737762751727,531.192562104954,82.5775935176169,105.568574299781,89.1227569998457,6803
218,3,946.250388112664,445.207030383677,102.618723771397,119.161216372891,90.5796830977383,9018
219,1,950.164410293938,617.824734723747,97.6675522480562,108.216218607077,98.3938088951135,8199
219,2,956.838134838135,531.545441045441,81.7998136185957,105.551610718451,88.6298643858888,6734
219,3,945.957577107226,446.408083732324,102.325961448302,118.269029962278,91.2631793142059,8981
220,1,950.324828263003,618.226938174681,97.4789582776727,107.871311094079,98.0760872409612,8152
220,2,957.000150829563,532.308446455505,80.4745253002131,105.669565422945,88.0614209482181,6630
220,3,945.841067808065,448.425884208155,102.753197464089,118.881165401629,92.1303086473366,8878
221,1,950.437030653699,618.699987689277,97.2472116415562,107.85169971885,97.1096496056008,8123
221,2,957.189720332578,532.727135298564,80.4601014606102,105.45181369084,87.7211247535286,6615
221,3,945.838303662547,449.567751445742,102.371111132003,119.47167559633,90.5645975959767,8819
222,1,950.752505877985,619.192550426927,97.1680026532301,107.433308428567,97.6453769663932,8081
222,2,957.272489620175,533.541903736737,79.1902918425354,105.348621455852,87.4620087580707,6503
222,3,945.698781195589,451.506674405107,103.421264576562,120.666963182807,91.3923074185175,8615
223,1,950.785137318255,619.590654902448,96.9021500275553,107.309091465302,98.1005814323009,8047
223,2,957.392004958166,534.059033157732,78.6928487209795,105.282279437616,87.5246198172926,6454
223,3,945.714165767063,453.511694854264,103.077717532649,122.557510281615,91.463436009697,8337
224,1,950.950037471896,620.417686734949,96.7905972483736,106.919309325212,98.2136373728068,8006
224,2,957.317809066997,534.688534736191,78.6491484002745,105.539348322945,87.4402773038972,6463
224,3,945.669777023752,454.17716917111,103.577116011098,122.798892470265,90.8362630013378,8252
225,1,951.038967547926,621.409472497181,96.7966386401648,106.619093488156,99.2115196155813,7981
225,2,957.462275819419,535.393630179344,79.0711310241778,105.039334415244,87.0484793707837,6468
225,3,945.333051563821,454.506098297307,103.774155988832,121.579634721509,92.5510852641631,8281
226,1,951.167484585378,622.123316974959,96.4910302271615,106.549623064474,98.9356169270013,7947
226,2,957.411882100092,535.897605158121,79.7211447831551,104.850559252864,86.8856340924354,6514
226,3,945.694211953318,454.022515619474,103.390102473858,121.463643853825,91.1855512068929,8483
227,1,951.20420760897,622.868228772991,96.3860613077781,106.550139928962,98.9463468586955,7938
227,2,957.468721391517,536.295544705523,80.4662021036643,104.489945928013,87.2138076173994,6554
227,3,945.81358111267,453.900537634409,103.066681336303,120.816215684529,90.5931243510874,8556
228,1,951.265538150581,623.788403233957,96.2085331768011,106.472266050857,99.5643703910119,7916
228,2,957.441239316239,537.181013431014,80.7637644552656,104.064387553541,87.00867819379,6552
228,3,946.146352886079,454.519260039808,103.002420406747,120.602974526188,91.1217033100431,8541
229,1,951.28064190043,624.876926964872,96.1402020510094,106.522331493149,98.9920406658593,7914
229,2,957.34960582171,538.108095815646,81.1878249787025,104.229060918218,86.1589906281517,6596
229,3,946.225107720974,455.046698497729,102.698770118017,119.998035889246,90.9704951482021,8587
230,1,951.255254877281,625.889993706734,96.3882309836004,106.625837275803,98.8586397116068,7945
230,2,957.29243570348,539.05189107413,81.1413619463784,104.529881562556,86.2679229498238,6610
230,3,946.234114100186,455.893552875696,102.744011126326,119.890269503372,91.7747115830166,8624
231,1,951.10179265388,626.453303246835,96.3817258059682,107.205171001069,100.153403304778,7977
231,2,957.296060606061,539.536515151515,81.2248280497683,104.255411452801,87.1884100582578,6600
231,3,946.071105440204,456.208792483471,103.303787147216,119.792629699775,91.1261869579965,8621
232,1,951.063430501689,626.646690854498,96.6166777988263,107.152219274703,100.121770763833,7993
232,2,957.250603136309,539.603588661037,81.5178406801404,104.391582055208,87.5273704325248,6632
232,3,946.062045060659,455.963373772386,103.338089929714,119.511138906964,91.6927343118605,8655
233,1,951.039161885757,626.475305562484,96.7369264773528,107.361777967536,100.533539689307,8018
233,2,957.23191011236,539.209588014981,81.9791564823152,104.529839569651,87.2432252758418,6675
233,3,945.779827089337,455.218097982709,103.186002581441,119.226418272356,93.4725917726158,8675
234,1,951.084916201117,625.863314711359,97.1683443398124,107.18300592942,101.239833866403,8055
234,2,957.322839322839,538.28512028512,82.656044340545,104.442976060687,87.597210798397,6734
234,3,946.210940095228,453.074188904883,102.796175443718,118.828743727854,92.4792741347465,9031
235,1,950.953551575046,624.96578134651,97.226834101174,107.736919249982,101.097096936463,8095
235,2,957.323438192291,537.114754098361,83.3299499724827,104.154459114901,87.4743693222389,6771
235,3,946.145626740947,451.246239554318,103.172979942524,118.284709219656,92.8493174190477,8975
236,1,950.955328574945,624.122569529904,97.4134858947764,107.779212642128,100.693223595202,8126
236,2,957.449117647059,536.230882352941,83.7335019010968,104.075783357726,87.7273414627812,6800
236,3,946.171558816989,449.998665777185,103.0027176226,117.745642683351,93.4956389868122,8994
237,1,950.984876429362,623.429115947375,97.4208319398643,107.821565221922,100.285649653052,8133
237,2,957.327190288138,535.660523621471,84.1829164348507,104.106554891181,87.9205972172261,6837
237,3,946.400110619469,449.071792035398,102.630867403721,117.762740050514,92.3380013682406,9040
238,1,951.063702070317,623.029400955531,97.7764942960267,107.832251849964,99.4444508819297,8163
238,2,957.448507899356,535.263897015799,84.0978486734467,104.184821728537,88.1718823904661,6836
238,3,946.717597236153,448.656079349159,102.733090140138,118.116068561626,93.6216559239531,8973
239,1,950.912911084044,622.526309378806,97.9758351111126,108.295252772057,101.289352864692,8210
239,2,956.882370068423,534.904935216189,83.6562167244676,105.948304118469,88.9805665460897,6869
239,3,946.904299889746,448.133076074972,102.750580209382,117.971203309851,92.5387349878834,9070
240,1,951.061905922496,621.662320253473,97.9055686595651,108.194284015241,100.282686878559,8206
240,2,957.22762674504,534.60396767083,83.1676274300221,105.203118605034,88.956850786026,6805
240,3,946.893977483878,447.890698436988,102.780108027458,117.566190271623,93.3475000999623,9149
241,1,951.129000851892,620.397590361446,98.0401179598161,108.24367330213,100.922925442117,8217
241,2,957.411150338335,533.496616651956,82.6328129807297,106.062930164218,88.8568248820588,6798
241,3,946.929480901077,447.439329633257,102.595324867129,118.225946310716,91.5468726217602,9189
242,1,951.128467153285,619.269708029197,97.6903620233247,108.681513196997,100.021695089923,8220
242,2,957.649807749187,532.578970718722,82.6064630015038,105.059815980331,87.8847217912798,6762
242,3,946.83973307078,446.945520183787,102.594348999246,118.390962652697,91.6391170583686,9141
243,1,951.211466051257,618.349447346046,97.9613929519769,108.547855753649,100.184116477185,8233
243,2,957.731002814398,531.594578580951,82.3657746745641,105.532591349652,88.3578300603191,6751
243,3,946.699758401054,446.376125631452,102.616296206667,118.964359866847,91.2487847807149,9106
244,1,951.311693057247,618.066260657735,97.9218123701355,108.356637844826,100.352802090096,8210
244,2,957.882414307005,531.488822652757,82.1844450624616,104.790523560746,87.5461973741686,6710
244,3,946.636284248445,446.249208601681,102.939287152631,118.724696864695,91.3568472036884,9161
245,1,951.405052477423,618.22699536246,97.7681630514369,108.313860425776,100.622933499562,8194
245,2,958.011634844869,531.625149164678,82.2911055723964,104.543957647037,87.32518792023,6704
245,3,946.748733759084,446.4904206122,103.19714784089,118.8842643175,91.2300889487844,9082
246,1,951.533880651881,619.120573459135,97.6324526287958,108.126296111589,100.483424118238,8161
246,2,958.27518390632,532.447530400841,82.3212861924625,103.823570290181,87.4298140252675,6661
246,3,947.000221901697,447.450904249418,102.746895209571,118.318362455014,89.9966344671542,9013
247,4,895.930696105489,741.45599509353,61.3385511926017,142.360414063556,1.67166638975323,6522
247,5,962.16824111561,703.114334982756,81.4320329180044,214.742095714522,4.73231650882403,13338
247,1,909.269415932419,578.964756108638,65.0164240505319,221.379688139565,178.828237080747,11009
247,2,972.442485207101,541.88875739645,76.104541130394,144.554017544013,174.129943458797,8450
247,6,994.888310064597,427.189831214836,44.9856047888812,140.466632665463,0.964614507747896,4799
247,3,926.607174787662,431.04336164506,98.7189520610734,118.12066469348,164.5234021363,8948
247,7,956.189282580079,311.367595436595,142.958724469899,167.860099429613,48.6934098094546,18232
